// Version: Elderberry
// Acquisition date: 2025-06-20 13:04:44
// Update Rate: 40.0Hz
// Warnings: ;
// Model detected: full_body
// Firmware Version: Dongle 4.14.0
PacketCounter	Roll	Pitch	Yaw	AccX	AccY	AccZ	GyrX	GyrY	GyrZ	MagX	MagY	MagZ
12195	21.596360	74.782211	2.197313	-9.314243	-2.512835	1.779626	-0.076400	0.019928	0.024913	0.624268	0.140137	-0.627930
12196	21.521488	74.806968	2.205429	-9.332211	-2.555866	1.710989	-0.049453	0.014813	0.011450	0.635254	0.139893	-0.623779
12197	21.345778	74.825424	2.053726	-9.333315	-2.583514	1.680447	-0.033356	0.021163	0.005104	0.626709	0.135742	-0.625488
12198	21.250194	74.868081	2.058330	-9.339679	-2.555659	1.615374	-0.058685	0.025428	0.012153	0.627197	0.140137	-0.624023
12199	21.055354	74.907253	1.971936	-9.292986	-2.491291	1.642251	-0.075047	0.030382	0.011207	0.629150	0.142090	-0.617920
12200	20.820219	74.931325	1.831404	-9.299261	-2.506813	1.624449	-0.080540	0.021651	0.009526	0.635010	0.140625	-0.624023
12201	20.669757	74.944429	1.765397	-9.315336	-2.508413	1.735326	-0.060756	0.014022	-0.000273	0.639404	0.145508	-0.627441
12202	20.449929	74.939721	1.603361	-9.346591	-2.556269	1.786621	-0.048696	0.017162	-0.013396	0.634766	0.142822	-0.621826
12203	20.275106	74.924109	1.482822	-9.338902	-2.549939	1.818271	-0.042894	0.009145	-0.020360	0.630127	0.137695	-0.626709
12204	20.199696	74.919065	1.512039	-9.386602	-2.525373	1.763813	-0.050708	0.010025	-0.024765	0.636963	0.149170	-0.622314
12205	20.089062	74.911046	1.410345	-9.329139	-2.460120	1.807322	-0.017940	0.004529	-0.003628	0.635254	0.151855	-0.623047
12206	19.835971	74.891057	1.163782	-9.325702	-2.625670	1.718351	-0.019932	0.020924	-0.023943	0.630615	0.142578	-0.623535
12207	19.728173	74.879832	1.039963	-9.331934	-2.738772	1.695631	0.020440	0.025774	-0.035126	0.633545	0.145020	-0.620850
12208	19.637935	74.877214	0.869484	-9.329468	-2.673905	1.706571	0.053538	0.028975	-0.024049	0.623535	0.140381	-0.624268
12209	19.721158	74.893877	0.897669	-9.339144	-2.556413	1.717280	0.064438	0.026988	-0.016086	0.634766	0.151123	-0.620117
12210	19.539807	74.881661	0.603908	-9.349001	-2.558218	1.733714	0.059915	0.033183	-0.024285	0.627197	0.153076	-0.625000
12211	19.409165	74.863567	0.381637	-9.388284	-2.569121	1.729655	0.061973	0.031574	-0.029580	0.636719	0.157471	-0.623047
12212	19.231554	74.818124	0.056181	-9.397773	-2.520058	1.785680	0.078365	0.020163	-0.034625	0.625488	0.141357	-0.617432
12213	19.283171	74.792176	-0.000499	-9.426156	-2.480733	1.795845	0.082990	0.010061	-0.032120	0.628418	0.140625	-0.616943
12214	19.284966	74.750963	-0.075352	-9.418167	-2.528885	1.748687	0.056256	0.002047	-0.038575	0.628418	0.137695	-0.625732
12215	19.395450	74.718989	-0.033451	-9.393512	-2.546881	1.665745	0.072264	0.002754	-0.039085	0.624268	0.140869	-0.619385
12216	19.526208	74.676712	-0.012693	-9.352829	-2.488749	1.718983	0.087826	-0.007370	-0.032363	0.631104	0.144531	-0.625488
12217	19.677908	74.639343	0.022454	-9.363835	-2.460727	1.739044	0.089371	-0.011878	-0.019820	0.630615	0.140625	-0.619873
12218	19.811885	74.596605	0.042843	-9.380854	-2.439727	1.781543	0.079762	-0.016719	-0.021790	0.632324	0.142334	-0.625732
12219	19.969789	74.535284	0.066550	-9.258838	-2.473378	1.755025	0.098369	-0.022369	-0.032178	0.628906	0.131836	-0.620605
12220	20.146157	74.478297	0.101111	-9.227219	-2.448824	1.740303	0.109338	-0.015922	-0.043493	0.628174	0.138184	-0.628662
12221	20.295687	74.424445	0.135273	-9.195635	-2.460595	1.632438	0.094168	-0.014234	-0.035830	0.634766	0.125488	-0.625977
12222	20.513890	74.413554	0.245182	-9.211846	-2.557387	1.692952	0.094514	-0.004406	-0.018168	0.633301	0.136963	-0.623535
12223	20.625272	74.403315	0.203919	-9.255930	-2.573690	1.711664	0.098888	0.001521	-0.003819	0.623779	0.134033	-0.624023
12224	20.832534	74.413581	0.257213	-9.311006	-2.596415	1.671279	0.114388	0.006473	0.006648	0.634277	0.128662	-0.623779
12225	20.993822	74.436020	0.241331	-9.357331	-2.566402	1.637603	0.121902	0.016735	0.007473	0.629150	0.124268	-0.625000
12226	21.206245	74.481857	0.280142	-9.414699	-2.531912	1.630730	0.130805	0.027161	0.015669	0.636230	0.126709	-0.626465
12227	21.336765	74.515758	0.243199	-9.441445	-2.469636	1.627184	0.114368	0.023815	0.014395	0.632812	0.119385	-0.631104
12228	21.487133	74.527680	0.301883	-9.380177	-2.500914	1.672147	0.082666	0.013384	-0.006921	0.636230	0.121338	-0.622559
12229	21.446005	74.503497	0.153657	-9.345782	-2.463835	1.635152	0.065293	0.011448	-0.029228	0.635498	0.120850	-0.632324
12230	21.453969	74.462563	0.067904	-9.328191	-2.550919	1.639732	0.075206	0.007295	-0.044651	0.630371	0.114990	-0.615967
12231	21.395527	74.421284	-0.141895	-9.342280	-2.484264	1.580742	0.094445	0.016588	-0.052794	0.626465	0.120605	-0.630127
12232	21.375760	74.380539	-0.272205	-9.358277	-2.434398	1.545138	0.087746	0.017620	-0.051511	0.635010	0.116211	-0.622803
12233	21.227763	74.356922	-0.515273	-9.388252	-2.488855	1.554817	0.058138	0.029591	-0.046390	0.633545	0.116211	-0.627686
12234	21.157913	74.334952	-0.689690	-9.415722	-2.375382	1.628579	0.076398	0.027688	-0.045054	0.642578	0.113525	-0.625977
12235	21.024229	74.296041	-0.917391	-9.388936	-2.280991	1.741641	0.059878	0.021598	-0.055980	0.633789	0.120117	-0.621826
12236	20.781468	74.256658	-1.246828	-9.372244	-2.341510	1.773423	0.045522	0.032256	-0.056274	0.637207	0.117676	-0.623535
12237	20.634180	74.223464	-1.502239	-9.302778	-2.423722	1.794217	0.066426	0.027300	-0.050096	0.631348	0.113770	-0.624756
12238	20.642505	74.215526	-1.587112	-9.319113	-2.272476	1.818194	0.071455	0.021900	-0.029733	0.641113	0.113281	-0.620605
12239	20.602567	74.232173	-1.698519	-9.284303	-2.359897	1.740997	0.042002	0.023671	-0.006602	0.635010	0.118652	-0.624268
12240	20.606431	74.277133	-1.729645	-9.298692	-2.339103	1.670232	0.023778	0.026112	0.020844	0.636963	0.122070	-0.633057
12241	20.703280	74.333051	-1.649720	-9.316107	-2.342604	1.689025	0.022050	0.018470	0.038068	0.635254	0.116455	-0.627686
12242	20.831934	74.397014	-1.509102	-9.339293	-2.329854	1.724815	0.002546	0.012627	0.045213	0.637451	0.120117	-0.628418
12243	20.940576	74.449732	-1.370882	-9.374403	-2.354758	1.801968	-0.013935	0.003309	0.047466	0.632080	0.114746	-0.619385
12244	21.075385	74.510517	-1.184656	-9.386464	-2.395250	1.794213	-0.031940	-0.001749	0.054710	0.633545	0.109375	-0.625000
12245	21.299164	74.575704	-0.875621	-9.371872	-2.409585	1.720351	-0.040721	-0.008731	0.056596	0.628662	0.109131	-0.621338
12246	21.577178	74.640174	-0.528439	-9.393828	-2.400049	1.740866	-0.030426	-0.014355	0.061637	0.639648	0.111572	-0.619385
12247	21.696815	74.698534	-0.329627	-9.330908	-2.412011	1.599376	-0.055101	-0.008535	0.057017	0.633789	0.115479	-0.628906
12248	21.930421	74.750829	-0.023245	-9.379875	-2.462528	1.614209	-0.033736	-0.015333	0.058332	0.646729	0.111328	-0.626221
12249	22.097939	74.820664	0.174354	-9.372894	-2.477164	1.582183	-0.016980	-0.000023	0.060590	0.631592	0.107666	-0.622559
12250	22.319911	74.887433	0.444764	-9.360338	-2.398385	1.624703	-0.020303	-0.002061	0.055815	0.635986	0.105957	-0.628174
12251	22.449318	74.959434	0.643900	-9.352408	-2.384182	1.651981	-0.032405	0.013568	0.045836	0.630859	0.107910	-0.626709
12252	22.524377	74.993945	0.787254	-9.324745	-2.527992	1.732217	-0.032409	0.005763	0.020891	0.630859	0.105957	-0.625732
12253	22.591135	75.038725	0.902859	-9.382193	-2.355034	1.708044	-0.019404	0.015509	0.020757	0.638428	0.110840	-0.627930
12254	22.528953	75.055407	0.871951	-9.293015	-2.563782	1.645351	-0.016530	0.016946	-0.000303	0.633545	0.114502	-0.625732
12255	22.485868	75.060131	0.829621	-9.324716	-2.363117	1.725696	0.002928	0.012745	-0.003740	0.632568	0.108398	-0.615723
12256	22.410310	75.071451	0.795989	-9.316769	-2.357558	1.731066	-0.034164	0.009012	0.000633	0.636475	0.112549	-0.619385
12257	22.268201	75.072005	0.720133	-9.343029	-2.450649	1.689139	-0.051706	0.008003	-0.005434	0.629639	0.114746	-0.625732
12258	22.222414	75.066661	0.709944	-9.385621	-2.481658	1.659807	-0.016161	0.007588	-0.010536	0.631348	0.109619	-0.616455
12259	22.142634	75.078865	0.645154	-9.364637	-2.398975	1.572963	-0.013190	0.017146	-0.005595	0.640869	0.113525	-0.632080
12260	22.088422	75.083278	0.595160	-9.375178	-2.430760	1.707980	0.007261	0.018672	-0.012693	0.634033	0.117188	-0.623779
12261	22.013359	75.068832	0.522253	-9.343736	-2.307139	1.743210	-0.000043	0.007514	-0.015884	0.642090	0.114746	-0.622070
12262	21.855725	75.067007	0.383516	-9.342146	-2.382730	1.759607	-0.019156	0.016793	-0.014017	0.646240	0.110840	-0.626953
12263	21.731613	75.089439	0.240898	-9.350235	-2.444813	1.718418	0.013810	0.034816	-0.011166	0.643066	0.111084	-0.626221
12264	21.751404	75.111554	0.216969	-9.363366	-2.492929	1.685302	0.036422	0.020546	0.000399	0.639648	0.113281	-0.623291
12265	21.826411	75.117646	0.170218	-9.382016	-2.422628	1.898251	0.087264	0.016207	-0.006490	0.636963	0.112061	-0.616943
12266	22.016267	75.097153	0.290733	-9.407169	-2.387177	1.902723	0.049306	-0.024368	0.002520	0.632324	0.104980	-0.628662
12267	22.247763	75.145375	0.404396	-9.379911	-2.725217	1.588786	0.101722	0.026048	0.016424	0.640625	0.113770	-0.626221
12268	22.639738	75.168886	0.440948	-9.400757	-2.386423	1.419433	0.252457	0.016218	0.015899	0.638428	0.109863	-0.626465
12269	22.954391	75.179984	0.435695	-9.371255	-2.187355	1.550123	0.227531	0.016922	0.003885	0.645264	0.097656	-0.622314
12270	23.096573	75.177676	0.421109	-9.358126	-2.103752	1.636550	0.109105	0.006022	-0.008295	0.640137	0.100098	-0.616455
12271	22.985026	75.182903	0.308764	-9.284949	-2.187423	1.687258	-0.009680	0.013726	-0.005529	0.651123	0.095459	-0.625000
12272	22.800973	75.199346	0.216568	-9.327439	-2.302597	1.742616	-0.065518	0.018727	-0.005924	0.635742	0.104980	-0.625977
12273	22.626703	75.213487	0.136141	-9.393407	-2.420860	1.753499	-0.061670	0.021226	-0.003121	0.635498	0.096680	-0.628418
12274	22.612384	75.220967	0.168864	-9.402174	-2.562557	1.817842	-0.017680	0.013190	-0.010579	0.641357	0.102539	-0.620361
12275	22.626982	75.236861	0.094730	-9.365005	-2.323366	1.736927	0.059088	0.020071	-0.000715	0.649658	0.095459	-0.619629
12276	22.579858	75.254707	0.013908	-9.356820	-2.260628	1.635299	0.019107	0.019287	-0.004101	0.646729	0.098633	-0.614746
12277	22.427489	75.287180	-0.215675	-9.383946	-2.448780	1.745049	0.040035	0.042679	-0.005866	0.639160	0.096191	-0.616455
12278	22.517168	75.300288	-0.206865	-9.400932	-2.346650	1.863924	0.056423	0.009841	0.001342	0.639160	0.099854	-0.618896
12279	22.466495	75.317767	-0.271774	-9.415032	-2.263746	1.888223	0.008889	0.019576	0.000271	0.646240	0.099121	-0.624756
12280	22.319930	75.344132	-0.399882	-9.374656	-2.488088	1.624935	-0.012025	0.032982	-0.004075	0.647217	0.100342	-0.622559
12281	22.281989	75.376191	-0.541129	-9.365152	-2.490309	1.425926	0.070412	0.037791	-0.000227	0.640625	0.096924	-0.618164
12282	22.273516	75.423900	-0.747032	-9.369734	-2.342993	1.551144	0.133296	0.057688	-0.002705	0.641846	0.094727	-0.610596
12283	22.444323	75.455485	-0.753448	-9.361153	-2.084298	1.811181	0.118225	0.016987	0.016113	0.640625	0.094971	-0.620361
12284	22.418174	75.466895	-0.783794	-9.323913	-2.273796	1.719658	0.006128	0.014883	-0.001589	0.646973	0.087402	-0.620850
12285	22.315330	75.476603	-0.877007	-9.400849	-2.266705	1.583616	-0.004897	0.023688	-0.016623	0.641846	0.095947	-0.620605
12286	22.249933	75.474717	-0.923239	-9.415414	-2.325208	1.636023	-0.010278	0.010325	-0.009422	0.642090	0.085693	-0.620605
12287	22.223732	75.466104	-0.873914	-9.387293	-2.263984	1.687091	-0.044738	-0.001035	-0.015695	0.647217	0.088623	-0.617920
12288	22.106072	75.458142	-0.906716	-9.417621	-2.362673	1.720012	-0.057979	0.003919	-0.017020	0.644043	0.100830	-0.624756
12289	21.989834	75.430191	-0.925318	-9.424072	-2.346849	1.760427	-0.061380	-0.005818	-0.018819	0.644531	0.095215	-0.620850
12290	22.002098	75.404139	-0.869629	-9.419566	-2.340324	1.725988	-0.023745	-0.013555	-0.015454	0.646484	0.096680	-0.620117
12291	22.013049	75.372419	-0.858913	-9.391011	-2.341468	1.667939	0.003790	-0.011343	-0.020901	0.643799	0.094727	-0.621338
12292	22.049249	75.350072	-0.831392	-9.404545	-2.291078	1.652759	0.011986	-0.006117	-0.018391	0.656250	0.090820	-0.615234
12293	22.021525	75.336389	-0.864522	-9.353018	-2.315308	1.623394	-0.000438	-0.003804	-0.015131	0.659424	0.095459	-0.617188
12294	21.946349	75.326853	-0.936724	-9.361490	-2.328297	1.574607	-0.006740	0.000789	-0.011866	0.650391	0.092285	-0.620850
12295	21.952654	75.332468	-0.929049	-9.354901	-2.389069	1.591926	0.001752	0.005736	-0.005142	0.648682	0.098877	-0.621826
12296	21.941895	75.347484	-0.954637	-9.353898	-2.362502	1.633363	0.012699	0.013125	0.002641	0.645264	0.101807	-0.622314
12297	21.920332	75.357426	-0.990225	-9.377783	-2.313800	1.604551	0.012889	0.013002	0.000611	0.650391	0.089844	-0.616211
12298	21.894118	75.383465	-1.025951	-9.380108	-2.331212	1.616944	0.004928	0.018661	0.001968	0.643311	0.094971	-0.616455
12299	21.867554	75.410612	-1.070259	-9.394335	-2.373145	1.604236	0.011869	0.021951	0.004557	0.649170	0.100098	-0.622559
12300	21.847767	75.434666	-1.122551	-9.384836	-2.367086	1.630551	0.025335	0.021408	0.005905	0.645020	0.101807	-0.611572
12301	21.795934	75.457743	-1.223706	-9.390830	-2.353129	1.633551	0.029400	0.021605	0.007469	0.641846	0.097656	-0.626953
12302	21.844953	75.488444	-1.197712	-9.364736	-2.358624	1.665703	0.025120	0.021234	0.010580	0.650391	0.098877	-0.616211
12303	21.829817	75.514625	-1.250437	-9.338226	-2.372445	1.639400	0.025222	0.018233	0.010977	0.645508	0.090088	-0.613770
12304	21.856155	75.550483	-1.244128	-9.363936	-2.365661	1.612868	0.013627	0.018477	0.013537	0.642090	0.097168	-0.614258
12305	21.863560	75.574163	-1.262858	-9.389170	-2.427282	1.617648	0.018498	0.015700	0.010399	0.650146	0.094482	-0.620605
12306	21.909080	75.594737	-1.267189	-9.384624	-2.414571	1.603062	0.038683	0.014810	0.006515	0.642822	0.093994	-0.618652
12307	21.959334	75.613713	-1.270470	-9.404673	-2.390193	1.624395	0.040794	0.016071	0.004585	0.647461	0.094482	-0.612061
12308	21.947440	75.626333	-1.336723	-9.397693	-2.330741	1.646910	0.035409	0.014970	0.000888	0.649414	0.092529	-0.614990
12309	21.896082	75.633307	-1.424677	-9.407967	-2.337394	1.605282	0.024286	0.016950	-0.007103	0.644043	0.088623	-0.623047
12310	21.896617	75.645308	-1.446725	-9.435832	-2.353366	1.563767	0.021080	0.019191	-0.007300	0.649658	0.090088	-0.619385
12311	21.860060	75.663283	-1.552419	-9.392746	-2.348468	1.613475	0.049076	0.028778	-0.007745	0.650391	0.091553	-0.618408
12312	21.813472	75.679019	-1.675281	-9.380827	-2.278503	1.629937	0.053315	0.028815	-0.008171	0.643066	0.087891	-0.617676
12313	21.797335	75.706367	-1.758963	-9.408264	-2.265968	1.629955	0.048142	0.032481	-0.002584	0.650146	0.089355	-0.616943
12314	21.805384	75.726340	-1.816332	-9.434221	-2.258396	1.612004	0.047013	0.021710	0.000730	0.645996	0.077148	-0.613770
12315	21.883672	75.754554	-1.773460	-9.469040	-2.156367	1.616154	0.026235	0.015403	0.005368	0.651123	0.089844	-0.609863
12316	21.850618	75.768219	-1.815334	-9.471620	-2.172380	1.629750	0.004331	0.010299	0.005004	0.644043	0.086426	-0.625244
12317	21.929953	75.770360	-1.716971	-9.450856	-2.145412	1.642602	-0.002673	-0.000087	0.000152	0.645264	0.085205	-0.617432
12318	21.988279	75.768005	-1.634438	-9.447528	-2.157525	1.605755	-0.011024	-0.005139	-0.000383	0.652344	0.088623	-0.620850
12319	22.063560	75.765124	-1.518617	-9.500876	-2.205203	1.607276	-0.019766	-0.012389	0.006578	0.657227	0.091553	-0.611328
12320	22.143004	75.756359	-1.357012	-9.575208	-2.156109	1.619801	-0.053204	-0.031328	0.017796	0.650391	0.089355	-0.621094
12321	22.287690	75.712051	-1.028916	-9.579355	-2.026687	1.616015	-0.113380	-0.061868	0.007621	0.640625	0.093750	-0.619873
12322	22.292141	75.608718	-0.701753	-9.668895	-1.974760	1.599611	-0.210639	-0.089795	-0.022281	0.652588	0.092773	-0.618896
12323	22.200461	75.439541	-0.385342	-9.632782	-1.969645	1.577825	-0.271590	-0.124638	-0.057787	0.645264	0.105469	-0.611816
12324	21.970343	75.203497	-0.174871	-9.498474	-1.987797	1.622856	-0.300539	-0.146435	-0.095916	0.640625	0.107666	-0.622559
12325	21.747852	74.936222	0.057574	-9.258794	-2.088801	1.739488	-0.304448	-0.155189	-0.119718	0.638672	0.114502	-0.619629
12326	21.556966	74.642304	0.340112	-9.042799	-2.158916	1.864883	-0.317865	-0.177831	-0.125900	0.637207	0.121582	-0.622803
12327	21.432557	74.359422	0.694077	-9.077264	-2.396720	1.877105	-0.318043	-0.183931	-0.111687	0.632080	0.127686	-0.626465
12328	21.556225	74.093662	1.244936	-9.362331	-2.582460	1.852855	-0.274923	-0.203369	-0.080931	0.631104	0.132568	-0.620850
12329	21.878943	73.851601	1.935703	-9.354449	-2.439180	1.862567	-0.232691	-0.220311	-0.045846	0.627441	0.137207	-0.632812
12330	22.152304	73.655819	2.599519	-9.328075	-2.470165	1.869520	-0.244228	-0.192264	-0.026136	0.619873	0.145752	-0.629150
12331	22.373870	73.531765	3.107829	-9.316773	-2.785989	1.887951	-0.179614	-0.139221	-0.000036	0.611816	0.142334	-0.636475
12332	22.795047	73.523199	3.586196	-9.234685	-3.104806	1.945250	-0.020650	-0.070432	0.048951	0.615234	0.147705	-0.631104
